user_id,ticket_date,category,resolution_time_hours,satisfaction_score
2010,2025-08-27,Account,53.14,1
2021,2025-11-23,Technical,43.86,2
2021,2025-12-29,Technical,59.88,3
2023,2026-03-19,FeatureRequest,45.49,1
2023,2026-02-27,Account,30.46,1
2023,2026-03-28,Technical,17.45,2
2023,2026-03-29,Account,36.91,1
2028,2025-11-19,Technical,71.19,1
2028,2025-10-14,Technical,20.03,4
2028,2025-11-20,FeatureRequest,63.13,2
2030,2026-05-04,Technical,1.7,5
2030,2026-04-04,Technical,49.12,1
2033,2025-12-25,Account,1.95,4
2033,2025-12-14,Technical,33.71,5
2036,2026-01-11,Technical,1.58,3
2039,2026-04-29,FeatureRequest,24.63,2
2043,2025-08-14,FeatureRequest,52.69,1
2043,2025-07-24,Account,13.6,1
2043,2025-08-02,Technical,31.2,4
2043,2025-07-16,FeatureRequest,25.38,2
2044,2026-01-02,FeatureRequest,10.33,2
2054,2026-03-30,Account,27.49,1
2054,2026-04-22,Billing,70.69,1
2054,2026-04-24,Technical,4.56,4
2056,2026-02-16,Technical,7.55,4
2056,2025-12-20,Technical,5.36,4
2061,2026-04-10,Account,8.7,3
2061,2026-05-10,Technical,10.89,3
2063,2026-05-21,Billing,29.85,2
2064,2025-09-10,Account,29.3,4
2064,2025-09-06,Technical,23.29,4
2068,2026-02-08,Billing,7.91,4
2074,2025-12-13,FeatureRequest,28.69,3
2074,2026-04-03,FeatureRequest,31.87,3
2076,2026-03-19,FeatureRequest,29.78,1
2076,2026-03-04,FeatureRequest,33.31,1
2076,2026-03-10,Billing,3.87,5
2076,2026-03-14,Billing,29.74,3
2078,2026-03-31,Billing,32.52,1
2078,2026-04-05,Billing,2.63,4
2078,2026-04-09,Account,30.99,1
2078,2026-03-31,Technical,46.43,1
2080,2026-04-11,Account,29.7,1
2093,2026-05-13,Account,28.15,2
2093,2026-04-30,Account,21.46,1
2094,2026-04-21,Billing,54.38,1
2094,2026-04-18,Billing,2.11,5
2094,2026-03-20,Billing,4.38,4
2094,2026-04-25,Billing,60.92,3
2095,2026-01-01,Account,1.48,5
2095,2026-01-12,Account,3.62,5
2095,2026-01-07,Technical,25.22,1
2097,2026-05-04,Billing,44.05,2
2097,2026-05-07,FeatureRequest,4.66,5
2097,2026-05-14,Account,71.31,1
2097,2026-05-07,Billing,1.94,5
2099,2025-10-15,Billing,34.0,1
2099,2025-10-27,Technical,14.02,4
2099,2025-10-14,FeatureRequest,15.35,1
2104,2025-08-03,FeatureRequest,2.57,3
2104,2025-08-01,Technical,36.9,1
2104,2025-07-17,Account,25.32,1
2104,2025-07-18,Technical,43.88,1
2110,2025-07-28,FeatureRequest,56.31,1
2110,2025-07-23,Technical,32.6,1
2111,2026-01-11,Account,47.22,1
2111,2026-02-06,FeatureRequest,23.18,1
2115,2026-04-07,Account,9.5,5
2116,2026-05-05,Account,4.2,4
2116,2026-03-01,Billing,7.25,4
2120,2025-09-04,Billing,31.48,4
2120,2025-10-02,FeatureRequest,34.96,1
2121,2025-10-13,Technical,4.38,4
2121,2025-11-27,Billing,36.01,1
2121,2025-12-07,Billing,46.79,1
2121,2025-11-13,Technical,34.87,2
2125,2026-03-18,Account,6.22,3
2125,2026-03-17,FeatureRequest,37.55,1
2125,2026-03-05,Technical,23.33,3
2125,2026-02-27,FeatureRequest,15.93,1
2126,2025-12-02,Account,0.72,4
2126,2026-02-21,Technical,9.14,5
2134,2025-08-16,Technical,20.69,2
2134,2025-09-03,Technical,5.96,4
2134,2025-09-05,Account,31.18,1
2137,2025-08-28,Account,51.49,1
2137,2025-08-20,FeatureRequest,38.35,1
2137,2025-08-22,FeatureRequest,45.84,1
2137,2025-08-29,Technical,39.82,2
2139,2026-02-09,Account,28.68,1
2139,2026-02-08,Billing,33.06,1
2139,2026-02-13,Technical,8.66,4
2141,2025-12-26,Billing,44.64,1
2141,2025-12-11,FeatureRequest,33.31,1
2141,2025-11-24,FeatureRequest,3.85,5
2143,2025-10-15,Technical,4.77,4
2143,2025-11-21,Technical,2.17,5
2150,2025-08-27,FeatureRequest,27.41,3
2150,2025-09-05,Technical,14.21,1
2150,2025-09-05,FeatureRequest,21.9,4
2150,2025-08-31,Account,30.01,1
2152,2026-05-03,Billing,4.64,5
2152,2026-04-20,Account,31.05,3
2152,2026-05-26,Billing,19.34,4
2152,2026-04-26,Technical,57.67,1
2154,2026-04-28,Technical,5.0,5
2154,2026-05-03,Technical,5.07,4
2154,2026-06-17,Account,54.23,1
2156,2025-09-21,Technical,71.53,2
2156,2025-09-28,Billing,68.92,2
2157,2026-02-26,FeatureRequest,36.68,1
2157,2026-03-01,Account,19.96,3
2160,2026-03-05,Technical,13.4,3
2167,2025-08-23,Billing,70.55,1
2167,2025-08-10,Technical,47.02,1
2168,2025-09-28,Billing,15.49,1
2168,2025-10-31,Account,53.33,1
2168,2025-10-09,FeatureRequest,7.92,2
2168,2025-11-10,Billing,31.98,2
2171,2025-11-21,Account,37.77,3
2171,2025-11-30,Account,56.67,1
2175,2026-01-19,Technical,14.18,3
2175,2026-02-03,FeatureRequest,48.32,1
2175,2026-01-20,Technical,54.4,1
2178,2026-05-03,Billing,33.54,2
2178,2026-04-11,Account,27.3,2
2178,2026-05-06,Technical,39.08,2
2178,2026-04-08,Account,17.16,5
2179,2026-05-06,Billing,5.01,4
2179,2026-02-12,FeatureRequest,2.99,4
2181,2025-11-12,Billing,17.07,3
2181,2025-11-13,FeatureRequest,67.44,2
2181,2026-01-06,Account,31.19,2
2185,2026-04-15,Technical,55.31,2
2185,2026-04-06,Technical,34.89,2
2185,2026-04-21,Technical,5.96,4
2188,2026-02-19,Billing,40.75,1
2188,2026-01-15,Billing,39.78,2
2192,2026-05-26,Billing,25.05,3
2192,2026-03-08,Account,20.12,5
2193,2026-01-18,Account,46.77,1
2193,2026-01-22,Billing,61.3,2
2194,2025-11-26,FeatureRequest,27.9,2
2194,2025-11-28,Technical,51.68,1
2198,2026-01-27,Technical,36.45,1
2198,2026-03-22,FeatureRequest,31.09,1
2208,2026-04-01,Account,9.3,3
2208,2026-04-02,Technical,4.9,5
2212,2025-10-11,Account,21.35,1
2212,2025-10-11,Account,39.72,1
2215,2026-02-08,Billing,2.45,5
2215,2026-02-07,Account,46.15,1
2216,2026-05-23,Billing,6.02,4
2217,2025-11-20,FeatureRequest,40.66,1
2217,2025-11-09,Billing,45.05,1
2217,2025-11-19,Technical,9.19,5
2217,2025-11-14,FeatureRequest,30.59,1
2218,2025-10-15,Billing,71.41,1
2218,2025-10-10,FeatureRequest,5.08,5
2218,2025-09-26,FeatureRequest,44.48,3
2218,2025-09-26,Billing,9.01,5
2229,2026-05-25,Technical,32.88,5
2229,2026-06-30,Account,21.72,3
2240,2026-01-23,Account,43.46,1
2240,2026-02-26,Billing,2.29,5
2240,2026-02-28,FeatureRequest,37.55,1
2240,2026-01-21,FeatureRequest,7.77,5
2251,2025-09-20,Account,9.16,4
2251,2025-10-01,Account,6.45,3
2253,2026-03-31,Account,35.15,4
2253,2026-03-11,Account,69.14,3
2256,2025-08-15,Technical,9.41,2
2256,2025-08-07,Technical,34.21,2
2263,2026-03-09,Billing,16.77,4
2263,2026-03-16,Billing,3.14,4
2263,2026-03-13,Billing,55.83,1
2263,2026-03-04,FeatureRequest,42.18,1
2264,2025-12-02,Account,57.72,2
2264,2025-12-25,Technical,34.07,1
2268,2026-06-04,FeatureRequest,40.73,1
2268,2026-04-21,Technical,23.78,4
2268,2026-06-05,Account,2.17,3
2271,2025-12-28,Billing,19.39,4
2272,2026-02-08,FeatureRequest,60.5,1
2272,2026-01-22,Billing,5.02,4
2275,2026-03-25,FeatureRequest,11.76,4
2275,2026-04-26,FeatureRequest,2.39,2
2277,2026-05-10,Account,2.54,5
2277,2026-05-13,Account,30.46,1
2281,2025-12-03,FeatureRequest,8.67,5
2281,2025-12-05,FeatureRequest,16.8,3
2281,2026-01-07,FeatureRequest,8.31,3
2286,2025-08-05,Billing,4.72,4
2286,2025-08-24,Technical,6.95,4
2287,2026-05-01,Billing,62.93,1
2287,2026-04-27,Technical,71.12,2
2287,2026-04-29,FeatureRequest,70.8,2
2287,2026-04-29,Billing,55.44,1
2290,2026-04-01,Account,7.39,5
2294,2026-01-17,Billing,12.87,4
2294,2026-01-22,Technical,23.22,1
2294,2026-01-23,Account,25.8,2
2294,2025-12-15,Technical,2.53,3
2304,2025-10-26,FeatureRequest,61.89,1
2304,2025-09-23,FeatureRequest,44.78,1
2307,2026-04-16,Technical,7.24,3
2312,2026-04-02,Billing,8.39,4
2312,2026-04-02,Technical,2.68,5
2314,2025-12-07,FeatureRequest,0.54,4
2314,2025-12-22,Billing,8.89,4
2314,2025-11-23,Account,27.38,1
2316,2026-04-11,Account,6.18,4
2318,2026-01-06,FeatureRequest,3.29,4
2318,2026-02-20,Technical,64.33,3
2329,2026-01-05,Technical,13.44,4
2329,2025-12-12,Billing,3.18,4
2329,2026-01-08,Technical,27.23,4
2329,2025-12-07,FeatureRequest,28.32,5
2330,2026-01-26,FeatureRequest,14.97,4
2337,2025-11-26,Billing,5.01,4
2338,2025-11-30,Account,8.72,5
2338,2026-01-04,FeatureRequest,6.72,5
2343,2026-01-09,Account,5.68,5
2343,2025-12-29,Technical,40.24,1
2343,2026-01-28,Technical,2.46,5
2343,2025-12-02,FeatureRequest,8.4,5
2345,2026-01-31,Technical,19.04,4
2346,2025-09-27,Account,34.12,4
2346,2025-09-14,Account,37.67,1
2346,2025-10-17,FeatureRequest,26.32,1
2346,2025-10-01,Billing,45.86,1
2347,2025-11-20,FeatureRequest,3.57,5
2347,2025-12-04,FeatureRequest,9.29,4
2354,2025-10-30,Technical,9.78,4
2354,2025-09-22,Account,39.36,1
2359,2025-12-27,Billing,6.04,5
2359,2025-11-26,FeatureRequest,36.9,1
2359,2025-10-20,FeatureRequest,6.0,5
2361,2025-08-10,Technical,70.85,3
2361,2025-08-01,FeatureRequest,63.61,2
2361,2025-07-21,FeatureRequest,2.59,4
2369,2026-02-03,FeatureRequest,7.69,3
2369,2026-01-21,Billing,32.15,4
2369,2026-01-29,Billing,30.38,1
2369,2026-01-25,Technical,1.54,4
2370,2026-03-09,FeatureRequest,5.54,2
2370,2026-03-22,Technical,35.92,1
2370,2026-04-04,Technical,16.39,5
2381,2025-10-21,Account,70.05,3
2381,2025-10-29,Billing,30.67,5
2381,2025-10-17,Account,5.97,4
2385,2026-02-20,FeatureRequest,9.42,2
2385,2026-02-09,Billing,57.78,1
2385,2026-02-07,Technical,19.88,2
2385,2026-02-13,Account,24.18,3
2392,2026-02-06,Account,5.72,4
2392,2026-02-03,Account,1.69,4
2392,2026-02-02,Account,2.09,4
2396,2025-11-01,Account,62.19,1
2396,2025-11-03,Account,15.69,3
2396,2025-11-02,FeatureRequest,34.9,1
2405,2026-03-04,FeatureRequest,7.34,5
2407,2025-08-18,Account,21.54,2
2407,2025-08-29,Account,7.55,4
2407,2025-08-29,FeatureRequest,20.15,5
2410,2026-02-13,Technical,37.77,2
2410,2026-02-19,Account,1.49,4
2410,2026-02-18,FeatureRequest,12.92,4
2410,2026-02-13,Technical,58.35,2
2413,2026-05-10,Account,2.37,4
2415,2025-09-18,FeatureRequest,4.29,2
2415,2025-09-12,FeatureRequest,7.71,3
2415,2025-09-10,Technical,39.95,2
2420,2025-11-13,Technical,60.32,2
2420,2025-11-06,Billing,6.78,5
2421,2025-10-05,Technical,35.25,2
2421,2025-10-04,Billing,0.53,4
2421,2025-10-10,Account,31.41,1
2421,2025-10-08,Account,2.09,4
2429,2026-04-23,Account,45.65,1
2429,2026-05-25,Billing,6.62,5
2429,2026-05-07,Account,32.39,2
2434,2026-05-31,Account,1.18,4
2434,2026-04-29,FeatureRequest,9.0,4
2436,2026-02-05,FeatureRequest,6.58,2
2438,2026-04-27,FeatureRequest,8.03,5
2440,2025-12-20,Technical,49.22,1
2440,2026-01-14,Account,23.3,2
2440,2026-01-05,Account,59.39,1
2440,2025-12-12,FeatureRequest,62.24,1
2443,2025-10-25,Account,71.98,2
2443,2025-10-16,Technical,51.37,1
2443,2025-09-21,Account,13.08,1
2445,2026-01-18,Technical,62.4,1
2445,2026-01-12,Billing,5.37,3
2445,2025-12-01,Billing,26.99,1
2445,2026-01-18,Technical,5.86,2
2450,2026-02-01,Technical,19.55,3
2450,2026-03-14,FeatureRequest,37.76,1
2451,2025-08-28,Billing,8.05,4
2451,2025-12-16,Technical,1.3,5
2452,2025-08-07,Billing,11.31,3
2452,2025-08-22,Account,36.83,1
2452,2025-08-02,Account,9.83,2
2452,2025-08-13,FeatureRequest,23.82,1
2454,2025-08-10,FeatureRequest,28.15,4
2454,2025-08-14,FeatureRequest,31.3,5
2454,2025-08-07,Technical,69.77,3
2454,2025-08-15,Account,9.43,4
2455,2026-04-19,Billing,2.79,4
2460,2026-06-23,Account,7.95,4
2463,2025-11-19,FeatureRequest,33.13,2
2463,2025-11-23,Account,31.92,1
2463,2025-11-20,Technical,37.74,1
2465,2026-03-15,Billing,50.05,1
2465,2026-01-24,Billing,17.24,1
2465,2026-02-16,Account,17.11,3
2465,2026-03-07,Billing,33.55,1
2468,2025-08-18,FeatureRequest,38.79,2
2468,2025-09-05,Technical,39.5,1
2468,2025-08-20,Account,24.56,2
2468,2025-08-03,Billing,42.63,1
2469,2025-07-24,Technical,6.01,4
2469,2025-07-24,FeatureRequest,5.93,4
2469,2025-07-24,Technical,41.71,1
2470,2025-12-07,FeatureRequest,7.94,4
2470,2025-11-07,Account,4.72,4
2470,2025-12-31,Billing,1.3,4
2476,2025-11-13,Account,6.6,2
2476,2025-12-08,Account,22.83,4
2476,2025-10-24,Account,2.33,4
2476,2025-12-02,FeatureRequest,5.77,3
2489,2026-05-03,Billing,33.58,3
2491,2026-02-27,Technical,9.33,5
2491,2026-02-18,Billing,49.82,1
2492,2026-06-15,FeatureRequest,3.88,4
2493,2025-07-27,Billing,56.74,1
2493,2025-08-03,Technical,45.61,1
2493,2025-08-08,Technical,27.81,3
2495,2026-02-25,Billing,7.58,4
2495,2025-12-13,Account,9.88,4
2497,2025-12-23,Account,7.62,5
2498,2026-04-29,Billing,23.63,2
2498,2026-04-08,Technical,28.77,2
2503,2025-10-01,Technical,28.49,2
2503,2025-08-28,Account,3.67,4
2504,2025-12-11,Billing,25.46,2
2507,2025-10-16,Technical,12.71,3
2510,2026-06-13,Technical,31.29,2
2511,2026-06-05,FeatureRequest,7.97,3
2512,2026-04-19,Account,2.79,5
2513,2025-12-23,Technical,64.95,2
2513,2025-12-24,Billing,11.0,2
2515,2026-02-02,FeatureRequest,63.23,1
2515,2026-02-01,Technical,0.54,5
2517,2026-02-16,Technical,48.31,1
2517,2026-02-12,Account,33.6,2
2517,2026-02-10,Account,51.71,3
2525,2026-03-14,Technical,32.55,2
2527,2026-03-21,Billing,7.56,5
2529,2026-01-19,FeatureRequest,2.5,4
2533,2025-10-18,Account,10.76,4
2533,2025-09-29,Account,66.94,1
2533,2025-09-19,Billing,66.24,2
2533,2025-10-12,FeatureRequest,34.72,3
2535,2026-05-14,FeatureRequest,28.17,3
2535,2026-06-05,Account,68.49,1
2538,2025-12-13,Technical,47.13,1
2538,2025-12-29,Technical,1.96,4
2538,2025-12-27,Account,63.85,1
2540,2025-10-27,Billing,14.36,3
2540,2025-10-12,Account,28.51,4
2540,2025-10-16,Billing,13.88,3
2541,2025-08-13,Billing,4.6,4
2541,2025-08-09,Billing,2.98,4
2541,2025-08-12,Billing,0.52,5
2546,2026-06-09,Technical,4.06,5
2546,2026-04-13,Account,1.09,5
2546,2026-06-01,FeatureRequest,1.55,4
2547,2026-03-09,Account,2.22,5
2551,2026-03-20,FeatureRequest,30.62,3
2558,2026-05-09,FeatureRequest,4.72,5
2558,2026-01-22,Billing,7.84,4
2565,2026-04-12,Account,64.17,2
2565,2026-04-13,Account,31.57,2
2565,2026-04-11,Account,8.09,4
2565,2026-04-06,Technical,3.53,5
2566,2026-02-22,Account,50.71,1
2566,2026-03-21,Technical,21.75,4
2566,2026-02-26,Billing,17.62,2
2570,2026-05-25,FeatureRequest,30.63,3
2570,2026-05-14,Technical,58.17,1
2570,2026-05-08,Account,18.83,4
2571,2025-07-04,Technical,2.61,5
2571,2025-07-06,Billing,66.54,1
2571,2025-07-13,Account,32.18,1
2571,2025-07-10,Technical,29.72,1
2577,2026-03-13,Billing,65.28,1
2577,2026-03-25,Technical,26.12,1
2577,2026-03-29,Technical,8.4,5
2594,2026-03-16,Account,8.07,4
2594,2025-09-22,FeatureRequest,7.57,4
2595,2025-11-04,Account,20.16,1
2597,2025-11-08,FeatureRequest,0.61,4
2597,2025-09-22,FeatureRequest,1.84,4
2600,2026-05-15,Billing,9.85,5
2600,2026-06-06,Billing,5.31,5
2603,2026-04-06,Account,1.03,4
2603,2026-05-04,Billing,9.11,4
2604,2025-09-03,Billing,41.5,2
2604,2025-10-16,FeatureRequest,49.5,3
2604,2025-09-25,Account,29.8,1
2604,2025-08-13,Billing,36.7,1
2607,2026-04-16,Billing,24.81,2
2607,2026-06-06,Account,63.77,1
2607,2026-06-06,Account,66.67,2
2607,2026-06-20,Account,67.95,3
2608,2026-01-18,Account,12.39,3
2609,2026-02-09,Account,27.71,1
2609,2026-01-31,Billing,51.6,1
2609,2026-02-11,Technical,26.06,1
2609,2026-02-02,Technical,8.98,4
2613,2026-03-22,Billing,2.21,2
2613,2026-04-24,Billing,25.67,1
2616,2025-08-08,Technical,14.7,2
2616,2025-08-21,Account,32.5,3
2617,2026-04-20,Account,5.13,4
2619,2025-08-14,Billing,25.42,2
2619,2025-08-10,Billing,2.21,4
2622,2025-11-08,FeatureRequest,27.61,1
2622,2025-12-23,Technical,10.29,3
2622,2025-12-07,Technical,33.43,3
2622,2025-11-24,Billing,55.11,1
2628,2025-10-12,FeatureRequest,40.48,1
2628,2025-10-20,Account,33.7,1
2641,2026-04-24,Billing,31.73,2
2641,2026-04-24,FeatureRequest,36.66,2
2641,2026-04-30,Technical,24.29,1
2641,2026-04-29,Account,26.19,2
2644,2026-05-19,Billing,9.38,4
2644,2026-05-20,FeatureRequest,7.45,4
2645,2025-11-20,Account,8.65,3
2645,2025-11-27,Billing,64.92,2
2645,2025-10-18,Technical,66.35,1
2648,2025-08-03,Technical,9.05,4
2648,2025-08-15,Technical,24.16,2
2654,2025-10-02,Technical,22.75,4
2654,2025-10-07,Technical,36.0,2
2657,2026-03-30,Account,48.37,1
2657,2026-03-30,Billing,12.26,4
2657,2026-03-31,Billing,19.52,2
2657,2026-04-03,Billing,54.66,2
2665,2026-06-21,Account,3.34,4
2668,2026-05-13,FeatureRequest,22.41,3
2668,2026-02-08,Billing,31.53,4
2671,2026-01-27,Account,16.59,3
2671,2026-06-07,FeatureRequest,23.67,4
2680,2026-04-04,FeatureRequest,7.63,4
2681,2026-04-11,FeatureRequest,53.62,1
2681,2026-04-04,Account,31.78,4
2681,2026-05-07,Account,17.11,4
2681,2026-03-19,FeatureRequest,4.18,1
2689,2026-06-12,Technical,4.13,4
2691,2026-06-14,Technical,2.17,3
2692,2026-04-30,Account,32.0,4
2692,2026-05-29,FeatureRequest,55.73,2
2692,2026-04-24,Billing,38.03,1
2692,2026-05-06,Technical,9.33,3
2697,2026-03-24,Technical,30.71,1
2697,2026-03-29,Billing,11.81,1
2697,2026-03-26,Technical,63.55,1
2697,2026-03-26,Billing,20.5,4
2701,2026-04-02,FeatureRequest,1.9,5
2702,2025-11-02,Technical,25.43,2
2704,2026-06-13,Billing,0.92,4
2704,2026-04-23,Billing,6.97,4
2706,2026-06-04,Billing,31.72,4
2706,2026-05-08,Account,26.71,4
2710,2026-03-12,Technical,24.73,3
2711,2026-02-07,Technical,6.86,3
2716,2026-01-13,Technical,61.09,1
2716,2026-01-17,Technical,60.42,1
2716,2026-02-11,Account,8.87,4
2722,2025-11-14,Billing,7.01,4
2722,2026-04-01,Technical,6.44,4
2723,2025-12-17,Billing,3.5,4
2729,2026-06-10,Account,4.51,4
2729,2026-02-16,Technical,3.45,4
2741,2026-03-15,Account,35.18,1
2741,2026-03-15,Account,64.57,1
2746,2025-09-18,Account,25.88,1
2746,2025-10-12,Account,62.17,1
2746,2025-10-08,Technical,50.61,1
2746,2025-11-03,Billing,31.29,2
2755,2026-04-18,FeatureRequest,5.91,4
2758,2026-05-24,Technical,22.32,2
2766,2026-01-23,FeatureRequest,17.46,5
2766,2026-04-06,Account,68.09,1
2766,2026-03-22,Billing,5.18,2
2766,2026-02-13,Technical,33.28,1
2776,2026-05-25,Technical,56.51,1
2776,2026-06-04,FeatureRequest,6.43,3
2776,2026-04-06,Billing,43.29,2
2793,2026-06-24,Billing,5.19,4
2793,2026-06-02,FeatureRequest,7.27,4
2799,2025-11-16,Account,50.96,1
2799,2025-09-30,Account,5.38,4
2804,2025-12-18,Billing,23.14,2
2804,2025-11-23,Technical,37.48,3
2804,2025-12-23,Billing,5.08,2
2804,2025-11-17,Account,67.37,1
2805,2025-11-04,FeatureRequest,6.57,5
2810,2026-04-26,Account,43.01,1
2810,2026-05-15,FeatureRequest,69.44,1
2810,2026-05-07,Account,31.14,3
2812,2025-12-02,Technical,33.13,1
2812,2025-11-25,Billing,40.64,1
2812,2026-01-26,Billing,64.58,3
2815,2025-07-25,Account,4.58,5
2815,2025-07-25,FeatureRequest,8.21,4
2821,2025-10-27,FeatureRequest,12.09,3
2821,2025-10-27,Account,16.68,3
2821,2025-12-23,Billing,40.53,2
2821,2025-12-14,Technical,36.91,1
2825,2025-08-19,Account,1.73,4
2825,2025-08-10,FeatureRequest,61.04,1
2826,2025-10-19,FeatureRequest,34.37,1
2826,2025-10-22,Billing,64.15,1
2826,2025-10-25,Billing,21.41,3
2827,2026-06-05,Technical,7.3,5
2827,2026-05-29,FeatureRequest,0.81,3
2829,2026-02-06,Technical,16.46,1
2829,2026-02-08,FeatureRequest,43.79,1
2829,2026-02-18,Technical,35.51,1
2830,2025-11-27,FeatureRequest,25.98,1
2830,2025-11-26,Account,57.46,1
2830,2025-11-26,Account,18.44,2
2833,2026-03-05,Billing,2.89,4
2839,2026-05-13,FeatureRequest,2.33,4
2846,2026-02-03,FeatureRequest,48.54,2
2846,2026-02-24,Technical,4.34,4
2849,2026-03-23,Billing,7.5,4
2849,2026-05-31,Billing,7.22,4
2853,2026-06-01,FeatureRequest,14.6,4
2853,2026-06-02,Technical,58.8,2
2854,2025-11-12,Technical,48.5,1
2854,2025-12-22,Account,25.13,1
2854,2025-12-29,Billing,5.02,4
2854,2025-10-16,FeatureRequest,1.36,5
2865,2025-09-19,Billing,18.43,2
2865,2025-07-23,Billing,6.49,3
2866,2025-09-17,Billing,58.07,3
2866,2025-09-05,Billing,2.89,5
2871,2025-11-15,Billing,4.09,3
2871,2025-08-06,Billing,20.53,4
2873,2025-11-01,Account,48.35,1
2873,2025-09-16,Billing,44.2,1
2873,2025-09-28,Account,71.41,1
2873,2025-09-21,FeatureRequest,29.52,2
2883,2026-01-17,Technical,1.91,3
2892,2025-12-21,Billing,66.21,2
2892,2025-11-28,Technical,4.53,5
2892,2026-01-30,Billing,8.96,5
2892,2026-01-27,Billing,31.54,1
2895,2025-11-19,Billing,67.5,2
2895,2025-11-18,Account,28.03,3
2895,2025-11-08,Billing,65.86,3
2898,2025-12-18,Technical,4.12,4
2898,2025-09-13,Technical,4.32,4
2900,2026-03-20,Account,4.18,5
2900,2026-06-18,FeatureRequest,8.93,3
2902,2026-05-14,FeatureRequest,58.23,1
2902,2026-04-29,FeatureRequest,29.85,3
2902,2026-04-20,FeatureRequest,39.56,3
2902,2026-05-17,FeatureRequest,54.85,3
2905,2026-05-09,Technical,53.75,1
2905,2026-05-19,Technical,32.14,5
2917,2025-07-27,Account,36.48,1
2917,2025-08-21,Account,35.04,1
2917,2025-08-04,Account,2.49,3
2917,2025-08-04,Account,30.64,4
2920,2026-02-02,Account,67.33,2
2920,2026-02-10,Account,70.75,1
2920,2026-03-01,Billing,29.97,3
2923,2025-11-03,Account,6.94,4
2923,2026-02-23,Technical,1.71,5
2924,2025-09-12,Account,49.64,1
2924,2025-09-06,FeatureRequest,14.65,3
2932,2025-12-27,Account,1.49,5
2932,2025-11-22,Account,69.65,2
2932,2026-01-27,Technical,0.52,5
2940,2026-05-26,Billing,4.54,4
2940,2025-11-07,Account,2.06,5
2949,2025-09-06,Technical,37.45,1
2949,2025-08-06,Account,34.56,2
2949,2025-07-09,Technical,6.84,5
2949,2025-08-31,Technical,56.38,3
2957,2025-09-06,FeatureRequest,64.46,1
2957,2025-09-01,Billing,19.75,2
2958,2026-05-01,Technical,28.73,1
2958,2026-06-27,Technical,5.33,3
2958,2026-06-19,Billing,2.51,5
2958,2026-05-25,Technical,7.9,4
2962,2025-09-18,Account,27.98,1
2962,2025-08-23,FeatureRequest,12.45,4
2962,2025-09-12,Technical,49.88,1
2968,2026-01-20,FeatureRequest,46.74,2
2968,2026-01-25,Account,30.04,1
2972,2026-03-07,FeatureRequest,3.06,4
2972,2026-03-21,FeatureRequest,35.04,3
2972,2026-03-25,Billing,64.16,1
2972,2026-03-11,Technical,37.9,1
2973,2026-05-03,FeatureRequest,3.85,5
2973,2026-04-17,Billing,7.5,4
2993,2025-11-06,Account,0.98,4
2993,2026-06-29,Billing,7.04,5
2994,2026-03-20,Account,10.48,3
2994,2026-06-19,Technical,29.77,5
2996,2026-03-23,Account,5.97,5
2996,2026-03-21,Technical,4.17,5
2996,2026-03-21,FeatureRequest,66.44,2
2996,2026-03-22,Technical,9.27,4
